"Date","Price","Open","High","Low","Change %"
"Sep 25, 2012","1.2900","1.2933","1.2973","1.2887","-0.24"
"Sep 26, 2012","1.2872","1.2899","1.2913","1.2835","-0.22"
"Sep 27, 2012","1.2914","1.2871","1.2929","1.2828","0.33"
"Sep 28, 2012","1.2858","1.2912","1.2959","1.2837","-0.43"
"Oct 01, 2012","1.2889","1.2859","1.2940","1.2803","0.24"
"Oct 02, 2012","1.2920","1.2888","1.2969","1.2880","0.24"
"Oct 03, 2012","1.2906","1.2919","1.2938","1.2877","-0.11"
"Oct 04, 2012","1.3018","1.2905","1.3032","1.2901","0.87"
"Oct 05, 2012","1.3034","1.3018","1.3072","1.2993","0.12"
"Oct 08, 2012","1.2970","1.3030","1.3036","1.2936","-0.49"
"Oct 09, 2012","1.2885","1.2970","1.2991","1.2858","-0.66"
"Oct 10, 2012","1.2875","1.2885","1.2914","1.2835","-0.08"
"Oct 11, 2012","1.2927","1.2875","1.2954","1.2826","0.40"
"Oct 12, 2012","1.2950","1.2927","1.2992","1.2921","0.18"
"Oct 15, 2012","1.2950","1.2957","1.2980","1.2891","0.00"
"Oct 16, 2012","1.3054","1.2950","1.3062","1.2943","0.80"
"Oct 17, 2012","1.3119","1.3054","1.3141","1.3053","0.50"
"Oct 18, 2012","1.3066","1.3119","1.3129","1.3055","-0.40"
"Oct 19, 2012","1.3022","1.3065","1.3078","1.3012","-0.34"
"Oct 22, 2012","1.3060","1.3013","1.3085","1.3011","0.29"
"Oct 23, 2012","1.2986","1.3060","1.3077","1.2952","-0.57"
"Oct 24, 2012","1.2974","1.2986","1.2999","1.2921","-0.09"
"Oct 25, 2012","1.2934","1.2973","1.3024","1.2926","-0.31"
"Oct 26, 2012","1.2942","1.2934","1.2959","1.2883","0.06"
"Oct 29, 2012","1.2904","1.2948","1.2967","1.2885","-0.29"
"Oct 30, 2012","1.2959","1.2904","1.2986","1.2887","0.43"
"Oct 31, 2012","1.2960","1.2961","1.3023","1.2946","0.01"
"Nov 01, 2012","1.2942","1.2959","1.2982","1.2923","-0.14"
"Nov 02, 2012","1.2837","1.2942","1.2952","1.2820","-0.81"
"Nov 05, 2012","1.2797","1.2812","1.2843","1.2767","-0.31"
"Nov 06, 2012","1.2814","1.2795","1.2828","1.2763","0.13"
"Nov 07, 2012","1.2771","1.2813","1.2877","1.2735","-0.34"
"Nov 08, 2012","1.2747","1.2771","1.2782","1.2718","-0.19"
"Nov 09, 2012","1.2709","1.2747","1.2790","1.2689","-0.30"
"Nov 12, 2012","1.2710","1.2712","1.2742","1.2698","0.01"
"Nov 13, 2012","1.2704","1.2709","1.2728","1.2662","-0.05"
"Nov 14, 2012","1.2736","1.2706","1.2778","1.2700","0.25"
"Nov 15, 2012","1.2780","1.2736","1.2803","1.2717","0.35"
"Nov 16, 2012","1.2744","1.2780","1.2788","1.2689","-0.28"
"Nov 19, 2012","1.2813","1.2739","1.2822","1.2731","0.54"
"Nov 20, 2012","1.2818","1.2813","1.2830","1.2765","0.04"
"Nov 21, 2012","1.2829","1.2817","1.2833","1.2734","0.09"
"Nov 22, 2012","1.2883","1.2828","1.2902","1.2826","0.42"
"Nov 23, 2012","1.2976","1.2883","1.2992","1.2868","0.72"
"Nov 26, 2012","1.2973","1.2972","1.2985","1.2943","-0.02"
"Nov 27, 2012","1.2945","1.2970","1.3010","1.2915","-0.22"
"Nov 28, 2012","1.2953","1.2944","1.2956","1.2880","0.06"
"Nov 29, 2012","1.2978","1.2952","1.3014","1.2938","0.19"
"Nov 30, 2012","1.2986","1.2978","1.3028","1.2969","0.06"
"Dec 03, 2012","1.3054","1.2984","1.3077","1.2972","0.52"
"Dec 04, 2012","1.3094","1.3053","1.3109","1.3045","0.31"
"Dec 05, 2012","1.3068","1.3095","1.3128","1.3061","-0.20"
"Dec 06, 2012","1.2968","1.3068","1.3088","1.2949","-0.77"
"Dec 07, 2012","1.2927","1.2969","1.2974","1.2881","-0.32"
"Dec 10, 2012","1.2941","1.2901","1.2947","1.2879","0.11"
"Dec 11, 2012","1.3006","1.2942","1.3016","1.2929","0.50"
"Dec 12, 2012","1.3074","1.3007","1.3098","1.2994","0.52"
"Dec 13, 2012","1.3078","1.3074","1.3102","1.3041","0.03"
"Dec 14, 2012","1.3163","1.3079","1.3175","1.3067","0.65"
"Dec 17, 2012","1.3165","1.3190","1.3192","1.3144","0.02"
"Dec 18, 2012","1.3230","1.3164","1.3239","1.3155","0.49"
"Dec 19, 2012","1.3228","1.3230","1.3310","1.3222","-0.02"
"Dec 20, 2012","1.3244","1.3228","1.3297","1.3189","0.12"
"Dec 21, 2012","1.3188","1.3245","1.3255","1.3159","-0.42"
"Dec 24, 2012","1.3186","1.3188","1.3234","1.3167","-0.02"
"Dec 25, 2012","1.3183","1.3184","1.3208","1.3170","-0.02"
"Dec 26, 2012","1.3224","1.3183","1.3255","1.3170","0.31"
"Dec 27, 2012","1.3236","1.3225","1.3285","1.3201","0.09"
"Dec 28, 2012","1.3216","1.3236","1.3258","1.3167","-0.15"
"Dec 31, 2012","1.3196","1.3214","1.3236","1.3173","-0.15"
"Jan 01, 2013","1.3205","1.3194","1.3220","1.3180","0.07"
"Jan 02, 2013","1.3186","1.3205","1.3302","1.3157","-0.14"
"Jan 03, 2013","1.3048","1.3187","1.3192","1.3046","-1.05"
"Jan 04, 2013","1.3069","1.3048","1.3091","1.2999","0.16"
"Jan 07, 2013","1.3117","1.3072","1.3121","1.3018","0.37"
"Jan 08, 2013","1.3083","1.3116","1.3142","1.3058","-0.26"
"Jan 09, 2013","1.3064","1.3081","1.3096","1.3037","-0.15"
"Jan 10, 2013","1.3271","1.3065","1.3273","1.3039","1.58"
"Jan 11, 2013","1.3344","1.3272","1.3366","1.3248","0.55"
"Jan 14, 2013","1.3383","1.3340","1.3404","1.3334","0.29"
"Jan 15, 2013","1.3304","1.3382","1.3394","1.3268","-0.59"
"Jan 16, 2013","1.3290","1.3304","1.3325","1.3257","-0.11"
"Jan 17, 2013","1.3377","1.3291","1.3390","1.3271","0.65"
"Jan 18, 2013","1.3319","1.3377","1.3403","1.3281","-0.43"
"Jan 21, 2013","1.3314","1.3321","1.3333","1.3300","-0.04"
"Jan 22, 2013","1.3321","1.3312","1.3373","1.3268","0.05"
"Jan 23, 2013","1.3318","1.3321","1.3356","1.3265","-0.02"
"Jan 24, 2013","1.3376","1.3319","1.3394","1.3287","0.44"
"Jan 25, 2013","1.3462","1.3377","1.3481","1.3350","0.64"
"Jan 28, 2013","1.3456","1.3464","1.3478","1.3424","-0.04"
"Jan 29, 2013","1.3493","1.3455","1.3498","1.3415","0.27"
"Jan 30, 2013","1.3568","1.3491","1.3588","1.3481","0.56"
"Jan 31, 2013","1.3579","1.3567","1.3594","1.3540","0.08"
"Feb 01, 2013","1.3640","1.3577","1.3712","1.3572","0.45"
"Feb 04, 2013","1.3514","1.3642","1.3659","1.3504","-0.92"
"Feb 05, 2013","1.3584","1.3514","1.3599","1.3459","0.52"
"Feb 06, 2013","1.3523","1.3584","1.3598","1.3495","-0.45"
"Feb 07, 2013","1.3396","1.3521","1.3577","1.3369","-0.94"
"Feb 08, 2013","1.3365","1.3398","1.3431","1.3354","-0.23"
"Feb 11, 2013","1.3407","1.3359","1.3428","1.3325","0.31"
"Feb 12, 2013","1.3454","1.3406","1.3476","1.3365","0.35"
"Feb 13, 2013","1.3453","1.3453","1.3521","1.3426","-0.01"
"Feb 14, 2013","1.3361","1.3451","1.3456","1.3314","-0.68"
"Feb 15, 2013","1.3363","1.3363","1.3394","1.3306","0.01"
"Feb 18, 2013","1.3352","1.3357","1.3377","1.3321","-0.08"
"Feb 19, 2013","1.3388","1.3352","1.3397","1.3329","0.27"
"Feb 20, 2013","1.3281","1.3387","1.3434","1.3270","-0.80"
"Feb 21, 2013","1.3189","1.3283","1.3291","1.3161","-0.69"
"Feb 22, 2013","1.3190","1.3190","1.3247","1.3146","0.01"
"Feb 25, 2013","1.3062","1.3175","1.3319","1.3047","-0.97"
"Feb 26, 2013","1.3062","1.3062","1.3121","1.3018","0.00"
"Feb 27, 2013","1.3139","1.3060","1.3148","1.3041","0.59"
"Feb 28, 2013","1.3056","1.3138","1.3163","1.3051","-0.63"
"Mar 01, 2013","1.3022","1.3055","1.3102","1.2967","-0.26"
"Mar 04, 2013","1.3026","1.3018","1.3032","1.2982","0.03"
"Mar 05, 2013","1.3051","1.3026","1.3077","1.3009","0.19"
"Mar 06, 2013","1.2967","1.3053","1.3072","1.2963","-0.64"
"Mar 07, 2013","1.3106","1.2967","1.3121","1.2967","1.07"
"Mar 08, 2013","1.3006","1.3107","1.3136","1.2957","-0.76"
"Mar 11, 2013","1.3045","1.2999","1.3054","1.2980","0.30"
"Mar 12, 2013","1.3034","1.3044","1.3076","1.2992","-0.08"
"Mar 13, 2013","1.2961","1.3034","1.3065","1.2923","-0.56"
"Mar 14, 2013","1.3005","1.2961","1.3033","1.2911","0.34"
"Mar 15, 2013","1.3076","1.3005","1.3109","1.2999","0.55"
"Mar 18, 2013","1.2956","1.2959","1.2997","1.2882","-0.92"
"Mar 19, 2013","1.2883","1.2957","1.2971","1.2845","-0.56"
"Mar 20, 2013","1.2933","1.2881","1.2978","1.2854","0.39"
"Mar 21, 2013","1.2898","1.2932","1.2956","1.2880","-0.27"
"Mar 22, 2013","1.2988","1.2898","1.3011","1.2889","0.70"
"Mar 25, 2013","1.2852","1.2972","1.3049","1.2830","-1.05"
"Mar 26, 2013","1.2861","1.2852","1.2890","1.2828","0.07"
"Mar 27, 2013","1.2780","1.2862","1.2868","1.2750","-0.63"
"Mar 28, 2013","1.2816","1.2780","1.2845","1.2755","0.28"
"Mar 29, 2013","1.2820","1.2816","1.2839","1.2793","0.03"
"Apr 01, 2013","1.2849","1.2814","1.2868","1.2771","0.23"
"Apr 02, 2013","1.2820","1.2847","1.2879","1.2809","-0.23"
"Apr 03, 2013","1.2851","1.2820","1.2865","1.2790","0.24"
"Apr 04, 2013","1.2936","1.2849","1.2950","1.2746","0.66"
"Apr 05, 2013","1.2990","1.2936","1.3041","1.2900","0.42"
"Apr 08, 2013","1.3009","1.2975","1.3039","1.2963","0.15"
"Apr 09, 2013","1.3082","1.3008","1.3104","1.3004","0.56"
"Apr 10, 2013","1.3070","1.3082","1.3123","1.3052","-0.09"
"Apr 11, 2013","1.3103","1.3069","1.3139","1.3044","0.25"
"Apr 12, 2013","1.3112","1.3098","1.3127","1.3037","0.07"
"Apr 15, 2013","1.3036","1.3134","1.3135","1.3023","-0.58"
"Apr 16, 2013","1.3178","1.3034","1.3203","1.3028","1.09"
"Apr 17, 2013","1.3030","1.3177","1.3203","1.3003","-1.12"
"Apr 18, 2013","1.3052","1.3031","1.3098","1.3022","0.17"
"Apr 19, 2013","1.3052","1.3050","1.3129","1.3046","0.00"
"Apr 22, 2013","1.3067","1.3079","1.3094","1.3015","0.11"
"Apr 23, 2013","1.2999","1.3066","1.3085","1.2973","-0.52"
"Apr 24, 2013","1.3016","1.2998","1.3035","1.2955","0.13"
"Apr 25, 2013","1.3013","1.3013","1.3094","1.2989","-0.02"
"Apr 26, 2013","1.3028","1.3013","1.3049","1.2992","0.12"
"Apr 29, 2013","1.3100","1.3032","1.3117","1.3028","0.55"
"Apr 30, 2013","1.3167","1.3098","1.3186","1.3056","0.51"
"May 01, 2013","1.3180","1.3169","1.3245","1.3161","0.10"
"May 02, 2013","1.3064","1.3180","1.3216","1.3037","-0.88"
"May 03, 2013","1.3115","1.3065","1.3160","1.3035","0.39"
"May 06, 2013","1.3076","1.3115","1.3143","1.3054","-0.30"
"May 07, 2013","1.3079","1.3075","1.3133","1.3068","0.02"
"May 08, 2013","1.3152","1.3079","1.3196","1.3072","0.56"
"May 09, 2013","1.3043","1.3154","1.3180","1.3011","-0.83"
"May 10, 2013","1.2993","1.3042","1.3051","1.2936","-0.38"
"May 13, 2013","1.2976","1.2957","1.2999","1.2942","-0.13"
"May 14, 2013","1.2920","1.2976","1.3030","1.2916","-0.43"
"May 15, 2013","1.2887","1.2919","1.2943","1.2843","-0.26"
"May 16, 2013","1.2882","1.2886","1.2930","1.2846","-0.04"
"May 17, 2013","1.2839","1.2881","1.2890","1.2796","-0.33"
"May 20, 2013","1.2883","1.2811","1.2902","1.2803","0.34"
"May 21, 2013","1.2906","1.2883","1.2934","1.2841","0.18"
"May 22, 2013","1.2858","1.2906","1.3000","1.2833","-0.37"
"May 23, 2013","1.2936","1.2857","1.2956","1.2821","0.61"
"May 24, 2013","1.2932","1.2938","1.2998","1.2906","-0.03"
"May 27, 2013","1.2932","1.2928","1.2951","1.2917","0.00"
"May 28, 2013","1.2856","1.2929","1.2951","1.2849","-0.59"
"May 29, 2013","1.2941","1.2857","1.2980","1.2840","0.66"
"May 30, 2013","1.3050","1.2940","1.3063","1.2934","0.84"
"May 31, 2013","1.2999","1.3053","1.3063","1.2947","-0.39"
"Jun 03, 2013","1.3076","1.2983","1.3108","1.2955","0.59"
"Jun 04, 2013","1.3081","1.3077","1.3104","1.3043","0.04"
"Jun 05, 2013","1.3094","1.3081","1.3115","1.3053","0.10"
"Jun 06, 2013","1.3247","1.3095","1.3306","1.3075","1.17"
"Jun 07, 2013","1.3223","1.3246","1.3285","1.3191","-0.18"
"Jun 10, 2013","1.3257","1.3207","1.3270","1.3177","0.26"
"Jun 11, 2013","1.3315","1.3257","1.3318","1.3232","0.44"
"Jun 12, 2013","1.3337","1.3314","1.3361","1.3266","0.17"
"Jun 13, 2013","1.3375","1.3336","1.3391","1.3278","0.28"
"Jun 14, 2013","1.3347","1.3375","1.3376","1.3294","-0.21"
"Jun 17, 2013","1.3369","1.3342","1.3382","1.3317","0.16"
"Jun 18, 2013","1.3394","1.3368","1.3416","1.3325","0.19"
"Jun 19, 2013","1.3295","1.3392","1.3415","1.3260","-0.74"
"Jun 20, 2013","1.3220","1.3296","1.3303","1.3163","-0.56"
"Jun 21, 2013","1.3123","1.3219","1.3254","1.3099","-0.73"
"Jun 24, 2013","1.3119","1.3117","1.3146","1.3060","-0.03"
"Jun 25, 2013","1.3085","1.3118","1.3151","1.3064","-0.26"
"Jun 26, 2013","1.3012","1.3081","1.3088","1.2984","-0.56"
"Jun 27, 2013","1.3037","1.3013","1.3058","1.3001","0.19"
"Jun 28, 2013","1.3010","1.3037","1.3105","1.2992","-0.21"
"Jul 01, 2013","1.3064","1.3006","1.3067","1.3001","0.42"
"Jul 02, 2013","1.2979","1.3065","1.3080","1.2964","-0.65"
"Jul 03, 2013","1.3009","1.2978","1.3032","1.2923","0.23"
"Jul 04, 2013","1.2913","1.3009","1.3024","1.2883","-0.74"
"Jul 05, 2013","1.2832","1.2913","1.2918","1.2807","-0.63"
"Jul 08, 2013","1.2870","1.2825","1.2883","1.2809","0.30"
"Jul 09, 2013","1.2781","1.2870","1.2899","1.2755","-0.69"
"Jul 10, 2013","1.2976","1.2781","1.2985","1.2765","1.53"
"Jul 11, 2013","1.3096","1.2980","1.3204","1.2965","0.92"
"Jul 12, 2013","1.3068","1.3097","1.3103","1.3000","-0.21"
"Jul 15, 2013","1.3062","1.3066","1.3085","1.2994","-0.05"
"Jul 16, 2013","1.3162","1.3062","1.3175","1.3052","0.77"
"Jul 17, 2013","1.3125","1.3161","1.3177","1.3084","-0.28"
"Jul 18, 2013","1.3110","1.3125","1.3128","1.3066","-0.11"
"Jul 19, 2013","1.3142","1.3110","1.3154","1.3087","0.24"
"Jul 22, 2013","1.3186","1.3142","1.3220","1.3131","0.33"
"Jul 23, 2013","1.3224","1.3186","1.3241","1.3165","0.29"
"Jul 24, 2013","1.3201","1.3222","1.3256","1.3176","-0.17"
"Jul 25, 2013","1.3277","1.3199","1.3296","1.3165","0.58"
"Jul 26, 2013","1.3279","1.3277","1.3297","1.3252","0.02"
"Jul 29, 2013","1.3262","1.3276","1.3297","1.3241","-0.13"
"Jul 30, 2013","1.3263","1.3262","1.3302","1.3234","0.01"
"Jul 31, 2013","1.3302","1.3264","1.3346","1.3215","0.29"
"Aug 01, 2013","1.3207","1.3301","1.3311","1.3197","-0.71"
"Aug 02, 2013","1.3283","1.3207","1.3295","1.3190","0.58"
"Aug 05, 2013","1.3258","1.3274","1.3302","1.3232","-0.19"
"Aug 06, 2013","1.3306","1.3258","1.3325","1.3245","0.36"
"Aug 07, 2013","1.3337","1.3307","1.3347","1.3266","0.23"
"Aug 08, 2013","1.3382","1.3338","1.3403","1.3329","0.34"
"Aug 09, 2013","1.3343","1.3380","1.3391","1.3333","-0.29"
"Aug 12, 2013","1.3300","1.3340","1.3346","1.3278","-0.32"
"Aug 13, 2013","1.3262","1.3299","1.3317","1.3233","-0.29"
"Aug 14, 2013","1.3256","1.3262","1.3279","1.3239","-0.05"
"Aug 15, 2013","1.3348","1.3256","1.3365","1.3207","0.69"
"Aug 16, 2013","1.3329","1.3346","1.3380","1.3310","-0.14"
"Aug 19, 2013","1.3335","1.3328","1.3376","1.3316","0.05"
"Aug 20, 2013","1.3417","1.3336","1.3453","1.3323","0.61"
"Aug 21, 2013","1.3357","1.3416","1.3428","1.3335","-0.45"
"Aug 22, 2013","1.3356","1.3355","1.3375","1.3299","-0.01"
"Aug 23, 2013","1.3382","1.3356","1.3410","1.3333","0.19"
"Aug 26, 2013","1.3369","1.3382","1.3394","1.3356","-0.10"
"Aug 27, 2013","1.3393","1.3368","1.3400","1.3324","0.18"
"Aug 28, 2013","1.3340","1.3393","1.3399","1.3306","-0.40"
"Aug 29, 2013","1.3241","1.3339","1.3344","1.3219","-0.74"
"Aug 30, 2013","1.3222","1.3243","1.3256","1.3175","-0.14"
"Sep 02, 2013","1.3192","1.3234","1.3238","1.3184","-0.23"
"Sep 03, 2013","1.3170","1.3191","1.3198","1.3138","-0.17"
"Sep 04, 2013","1.3209","1.3171","1.3220","1.3156","0.30"
"Sep 05, 2013","1.3120","1.3207","1.3223","1.3110","-0.67"
"Sep 06, 2013","1.3180","1.3119","1.3189","1.3104","0.46"
"Sep 09, 2013","1.3255","1.3169","1.3281","1.3159","0.57"
"Sep 10, 2013","1.3268","1.3255","1.3276","1.3230","0.10"
"Sep 11, 2013","1.3312","1.3270","1.3327","1.3245","0.33"
"Sep 12, 2013","1.3299","1.3310","1.3326","1.3261","-0.10"
"Sep 13, 2013","1.3294","1.3299","1.3323","1.3255","-0.04"
"Sep 16, 2013","1.3334","1.3306","1.3386","1.3296","0.30"
"Sep 17, 2013","1.3359","1.3334","1.3371","1.3326","0.19"
"Sep 18, 2013","1.3522","1.3359","1.3542","1.3338","1.22"
"Sep 19, 2013","1.3530","1.3521","1.3569","1.3500","0.06"
"Sep 20, 2013","1.3524","1.3531","1.3550","1.3498","-0.04"
"Sep 23, 2013","1.3493","1.3546","1.3556","1.3479","-0.23"
"Sep 24, 2013","1.3474","1.3493","1.3519","1.3464","-0.14"
"Sep 25, 2013","1.3526","1.3473","1.3538","1.3461","0.39"
"Sep 26, 2013","1.3489","1.3526","1.3529","1.3471","-0.27"
"Sep 27, 2013","1.3522","1.3487","1.3565","1.3473","0.24"
"Sep 30, 2013","1.3526","1.3480","1.3557","1.3468","0.03"
"Oct 01, 2013","1.3526","1.3528","1.3590","1.3517","0.00"
"Oct 02, 2013","1.3579","1.3527","1.3609","1.3509","0.39"
"Oct 03, 2013","1.3618","1.3577","1.3646","1.3576","0.29"
"Oct 04, 2013","1.3558","1.3618","1.3632","1.3538","-0.44"
"Oct 07, 2013","1.3582","1.3556","1.3592","1.3542","0.18"
"Oct 08, 2013","1.3573","1.3583","1.3609","1.3558","-0.07"
"Oct 09, 2013","1.3524","1.3573","1.3605","1.3486","-0.36"
"Oct 10, 2013","1.3520","1.3524","1.3546","1.3488","-0.03"
"Oct 11, 2013","1.3542","1.3519","1.3582","1.3517","0.16"
"Oct 14, 2013","1.3561","1.3544","1.3598","1.3542","0.14"
"Oct 15, 2013","1.3523","1.3561","1.3571","1.3479","-0.28"
"Oct 16, 2013","1.3535","1.3523","1.3567","1.3472","0.09"
"Oct 17, 2013","1.3676","1.3535","1.3681","1.3514","1.04"
"Oct 18, 2013","1.3685","1.3674","1.3704","1.3659","0.07"
"Oct 21, 2013","1.3683","1.3687","1.3691","1.3651","-0.01"
"Oct 22, 2013","1.3781","1.3683","1.3794","1.3662","0.72"
"Oct 23, 2013","1.3777","1.3784","1.3794","1.3741","-0.03"
"Oct 24, 2013","1.3800","1.3776","1.3826","1.3764","0.17"
"Oct 25, 2013","1.3805","1.3801","1.3833","1.3774","0.04"
"Oct 28, 2013","1.3784","1.3803","1.3817","1.3775","-0.15"
"Oct 29, 2013","1.3746","1.3784","1.3813","1.3735","-0.28"
"Oct 30, 2013","1.3736","1.3745","1.3785","1.3696","-0.07"
"Oct 31, 2013","1.3584","1.3737","1.3740","1.3577","-1.11"
"Nov 01, 2013","1.3487","1.3584","1.3592","1.3481","-0.71"
"Nov 04, 2013","1.3516","1.3489","1.3527","1.3443","0.22"
"Nov 05, 2013","1.3474","1.3514","1.3523","1.3449","-0.31"
"Nov 06, 2013","1.3512","1.3476","1.3550","1.3468","0.28"
"Nov 07, 2013","1.3420","1.3514","1.3529","1.3296","-0.68"
"Nov 08, 2013","1.3371","1.3420","1.3439","1.3317","-0.37"
"Nov 11, 2013","1.3407","1.3361","1.3417","1.3344","0.27"
"Nov 12, 2013","1.3436","1.3407","1.3457","1.3359","0.22"
"Nov 13, 2013","1.3487","1.3436","1.3497","1.3392","0.38"
"Nov 14, 2013","1.3459","1.3489","1.3499","1.3419","-0.21"
"Nov 15, 2013","1.3495","1.3458","1.3506","1.3432","0.27"
"Nov 18, 2013","1.3505","1.3502","1.3543","1.3475","0.07"
"Nov 19, 2013","1.3539","1.3505","1.3549","1.3488","0.25"
"Nov 20, 2013","1.3439","1.3539","1.3579","1.3417","-0.74"
"Nov 21, 2013","1.3482","1.3440","1.3487","1.3399","0.32"
"Nov 22, 2013","1.3558","1.3482","1.3558","1.3462","0.56"
"Nov 25, 2013","1.3516","1.3550","1.3561","1.3491","-0.31"
"Nov 26, 2013","1.3572","1.3517","1.3575","1.3514","0.41"
"Nov 27, 2013","1.3579","1.3571","1.3613","1.3557","0.05"
"Nov 28, 2013","1.3605","1.3580","1.3619","1.3563","0.19"
"Nov 29, 2013","1.3590","1.3605","1.3622","1.3579","-0.11"
"Dec 02, 2013","1.3542","1.3590","1.3617","1.3525","-0.35"
"Dec 03, 2013","1.3590","1.3540","1.3613","1.3523","0.35"
"Dec 04, 2013","1.3594","1.3589","1.3605","1.3528","0.03"
"Dec 05, 2013","1.3668","1.3594","1.3678","1.3542","0.54"
"Dec 06, 2013","1.3706","1.3668","1.3708","1.3630","0.28"
"Dec 09, 2013","1.3739","1.3720","1.3747","1.3694","0.24"
"Dec 10, 2013","1.3761","1.3738","1.3797","1.3733","0.16"
"Dec 11, 2013","1.3786","1.3760","1.3811","1.3739","0.18"
"Dec 12, 2013","1.3755","1.3787","1.3804","1.3736","-0.22"
"Dec 13, 2013","1.3743","1.3755","1.3771","1.3710","-0.09"
"Dec 16, 2013","1.3761","1.3740","1.3799","1.3724","0.13"
"Dec 17, 2013","1.3768","1.3762","1.3784","1.3724","0.05"
"Dec 18, 2013","1.3685","1.3770","1.3813","1.3675","-0.60"
"Dec 19, 2013","1.3663","1.3685","1.3695","1.3649","-0.16"
"Dec 20, 2013","1.3672","1.3662","1.3710","1.3624","0.07"
"Dec 23, 2013","1.3696","1.3670","1.3717","1.3666","0.18"
"Dec 24, 2013","1.3684","1.3697","1.3704","1.3655","-0.09"
"Dec 25, 2013","1.3680","1.3684","1.3710","1.3661","-0.03"
"Dec 26, 2013","1.3691","1.3679","1.3702","1.3662","0.08"
"Dec 27, 2013","1.3742","1.3692","1.3893","1.3686","0.37"
"Dec 30, 2013","1.3805","1.3744","1.3821","1.3729","0.46"
"Dec 31, 2013","1.3746","1.3803","1.3813","1.3742","-0.43"
